Altium Designer Pick and Place Locations
D:\GH0050\pcb\Others\FlowPump\Flow_Pump÷˜∞ÂV1.2\Project Outputs for Flow_Pump\Pick Place\Pick Place for Flow_Pump.txt

========================================================================================================================
File Design Information:

Date:       08/02/26
Time:       14:04
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

Designator  Comment              Layer       Footprint                                        Center-X(mil) Center-Y(mil) Rotation Description                                                                                                                              
X1          X308032768KGB2SC     TopLayer    A                                                -6084.000     -10671.500    0        "Crystal Oscillator"                                                                                                                     
Y1          XG1EL89CSI-111YLC-8M TopLayer    CRAY_5032                                        -5847.929     -10521.000    180      ""                                                                                                                                       
Q8          SI2306               TopLayer    SOT23-3                                          -7916.004     -12577.443    270      BUK92150-55A                                                                                                                             
Q12         SI2306               TopLayer    SOT23-3                                          -6707.104     -12553.443    270      BUK92150-55A                                                                                                                             
Q9          SI2306               TopLayer    SOT23-3                                          -7749.004     -12574.443    270      BUK92150-55A                                                                                                                             
Q6          SI2306               TopLayer    SOT23-3                                          -8080.004     -12575.443    270      BUK92150-55A                                                                                                                             
Q10         SI2306               TopLayer    SOT23-3                                          -6433.634     -12555.017    270      BUK92150-55A                                                                                                                             
Q11         SI2306               TopLayer    SOT23-3                                          -6570.004     -12553.443    270      BUK92150-55A                                                                                                                             
R92         10k/1%               TopLayer    0603R                                            -6435.154     -12408.758    270      Resistor                                                                                                                                 
R94         10k/1%               TopLayer    0603R                                            -6707.104     -12409.702    270      Resistor                                                                                                                                 
R38         10k/1%               TopLayer    0603R                                            -7916.004     -12432.758    270      Resistor                                                                                                                                 
R93         10K/1%               TopLayer    0603R                                            -6570.004     -12408.758    270      Resistor                                                                                                                                 
R24         10k/1%               TopLayer    0603R                                            -8080.004     -12431.702    270      Resistor                                                                                                                                 
R39         10k/1%               TopLayer    0603R                                            -7749.004     -12429.758    270      Resistor                                                                                                                                 
S_RX3       TP                   TopLayer    TPD                                              -6500.000     -12439.000    90       ""                                                                                                                                       
S_RX4       TP                   TopLayer    TPD                                              -6628.004     -12439.230    90       ""                                                                                                                                       
S_RX        TP                   TopLayer    TPD                                              -8150.004     -12461.230    90       ""                                                                                                                                       
S_RX2       TP                   TopLayer    TPD                                              -7814.004     -12459.285    90       ""                                                                                                                                       
S_RX1       TP                   TopLayer    TPD                                              -7978.004     -12463.230    90       ""                                                                                                                                       
S_RX5       TP                   TopLayer    TPD                                              -6768.104     -12438.285    90       ""                                                                                                                                       
U18         DRV8306HRSMR         TopLayer    VQFN-32_L4.0-W4.0-P0.40-BL-EP                    -5220.995     -11881.920    90       ""                                                                                                                                       
FB3         PE-0603PFB121ST      TopLayer    FBC0603                                          -7678.000     -8167.465     90       "Ferrite Bead Chip"                                                                                                                      
L2          SMMS0420-100M        TopLayer    IND-SMD_L4.5-W4.5_SMMS0420                       -2166.000     -6866.000     0        "Metal alloy Power Inductor, 10 uH, °¿20%, 1210 (3225)"                                                                                   
RLY1        SRD-05VDC-SL-C       TopLayer    RELAY-TH_SRD-XXVDC-XL-C                          -8472.467     -11893.200    180      ""                                                                                                                                       
RLY2        SRD-05VDC-SL-C       TopLayer    RELAY-TH_SRD-XXVDC-XL-C                          -8472.002     -11257.000    180      ""                                                                                                                                       
P10         B4P-VH(LF)(SN)       TopLayer    CONN-TH_4P-P3.96_HX-VH3.96-4P-ZZ                 -2039.144     -5198.000     180      "Header, 4-Pin"                                                                                                                          
P13         WAFER-PH2.0-4PZZ     TopLayer    CONN#PH2.0-4A                                    -9137.000     -10940.465    0        "Header, 4-Pin"                                                                                                                          
P12         WAFER-PH2.0-5PZZ     TopLayer    CONN#PH2.0-5A                                    -7675.000     -7929.000     270      "Header, 5-Pin"                                                                                                                          
P6          WAFER-PH2.0-4PZZ     TopLayer    CONN#PH2.0-4A                                    -9137.000     -10502.984    0        "Header, 4-Pin"                                                                                                                          
P8          WAFER-PH2.0-5PZZ     TopLayer    CONN#PH2.0-5A                                    -9137.000     -9589.874     0        "Header, 5-Pin"                                                                                                                          
P5          WAFER-PH2.0-4PZZ     TopLayer    CONN#PH2.0-4A                                    -9137.000     -10062.984    0        "Header, 4-Pin"                                                                                                                          
P14         "Header 2"           TopLayer    ≤Â∆¨∂À◊”4.8*0.8mm                                    -4980.000     -7870.000     180      "Header, 2-Pin"                                                                                                                          
U28         '                    BottomLayer CONN-SMD_YTC1P-3015-01                           -8435.000     -10849.000    180      ""                                                                                                                                       
U29         '                    BottomLayer CONN-SMD_YTC1P-3015-01                           -5583.000     -10892.000    0        ""                                                                                                                                       
